ChecklistID;BewijsTekst;BewijsID
Koppelingen3; register van verwerkingen;B080
Koppelingen4; informatiebeveiligingsbeleid;B077
Koppelingen5; voorbeeld logbestanden datatransfers;B096
Koppelingen6; register van verwerkingen;B080
Koppelingen7; register van verwerkingen;B080
Koppelingen8; informatiebeveiligingsbeleid;B077
Koppelingen9; informatiebeveiligingsbeleid;B077
Koppelingen10; register van verwerkingen;B080
Koppelingen11; register van verwerkingen;B080
Continuiteit1; Uittreksel Kamer van Koophandel incl. UBO’s en moeder-dochterrelaties;B063
Continuiteit2;Eigen verklaring over afwezigheid of aanwezigheid van faillissements-, surseance- of schuldsaneringsprocedures, aangevuld met recente jaarrekening of accountantsverklaring en eventuele kredietbeoordeling waaruit de financiële continuïteit blijkt.;B097
Continuiteit3; Mandaat- of tekenbevoegdheidsregeling;B098
Continuiteit4; Overzicht van relevante financierings- of investeringscontracten met verplichtingen die continuïteit kunnen beïnvloeden (bijvoorbeeld covenants;B099
Continuiteit5; accountantsverklaringen;B074
Continuiteit6; accountantsverklaringen;B074
Continuiteit7; informatiebeveiligingsbeleid;B077
Continuiteit8; HR-beleid en functieprofielen voor kritieke functies;B100
Continuiteit9; Overzicht (matrix) van primaire en back-up functionarissen voor kritieke functies;B101
Continuiteit10; Capaciteits- of personeelsplannen (inzet, piekbelasting, minimale bezetting);B102
Continuiteit11; beleid en procedures voor continuïteit.;B103
Continuiteit12; informatiebeveiligingsbeleid;B077
Continuiteit13; register van verwerkingen;B080
Continuiteit14; informatiebeveiligingsbeleid;B077
Algemeen1; beveiligings- en privacybeleid.;B104
Algemeen2; schema van de juridische eigendomsstructuur o.a. holding, dochters en deelnemingen;B105
Algemeen3; proces- en procedureoverzicht voor procesbeheersing;B106
Algemeen4; continuïteitsrapportages;B107
Algemeen5; continuïteitsrapportages;B107
Algemeen6; template en voorbeeld van ingevulde leveranciersbeoordeling voor een onderaannemer of subverwerker;B108
Algemeen7; voorbeelden van geanonimiseerde meldingen;B109
Algemeen8; RACI-matrix en beschrijving overleg- en evaluatiestructuur met onderaannemers of subverwerkers.;B110
Algemeen9; RACI-matrix en beschrijving overleg- en evaluatiestructuur met onderaannemers of subverwerkers.;B110
Algemeen10; VOG-/screeningsbeleid kandidaten;B111
Algemeen11; templates voor incident-/wijzigingscommunicatie voor klanten.;B112
Algemeen12; templates voor incident-/wijzigingscommunicatie voor klanten.;B112
Algemeen14; sjablonen of checklists voor architectuur- en privacyreviews incl. DPIA-trigger;B113
Algemeen15; responstijd- en beschikbaarheidsafspraken;B114
Algemeen16; kredietratings of andere financiële ratio’s.;B115
Algemeen17; beveiligings- en privacybeleid.;B104
Algemeen19; relevante procedures voor toegangsbeheer, logging en change management.;B116
Algemeen20; RACI-matrix en beschrijving overleg- en evaluatiestructuur met klanten.;B117
Algemeen21; DPIA risicoanalyses;B118
Algemeen22; DPIA risicoanalyses;B118
Algemeen23; DPIA risicoanalyses;B118
AVG1; overzicht rollen (verwerkingsverantwoordelijke/verwerker).;B119
AVG2; overzicht rollen (verwerkingsverantwoordelijke/verwerker).;B119
AVG3; proces voor goedkeuring van nieuwe subverwerkers.;B120
AVG4; Ondertekende verwerkersovereenkomst;B121
AVG5; Ondertekende verwerkersovereenkomst;B121
AVG6; Ondertekende verwerkersovereenkomst;B121
AVG7; Ondertekende verwerkersovereenkomst;B121
AVG9; advies en of oordeel van de leveranciers FG over de DPIA;B122
AVG10; architectuur- of ontwerpdocumenten die encryptie, MFA en RBAC beschrijven;B123
AVG11; architectuur van logvoorziening of SIEM incl. integriteitsbescherming, hashing of strikte toegangsrechten;B124
AVG12; Ondertekende verwerkersovereenkomst;B121
AVG13; bewijs van registratie van FG bij de AP (indien verplicht);B125
AVG14; Ondertekende verwerkersovereenkomst;B121
AVG16; Ondertekende verwerkersovereenkomst;B121
AVG17; Verklaring van Toepasselijkheid (SoA);B126
AVG18; Ondertekende verwerkersovereenkomst;B121
AVG19; overzicht van datacenters en subverwerkers (incl. landen);B127
AVG20; Ondertekende verwerkersovereenkomst;B121
NEN1; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN2; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN3; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN4; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN5; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN6; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN7; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN8; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN9; continuïteitsrapportages;B107
NEN10; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN11; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN12; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN13; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN14; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN15; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN16; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN17; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN18; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN19; relevante procedures voor toegangsbeheer, logging en change management.;B116
NEN20; relevante procedures voor toegangsbeheer, logging en change management.;B116
NIS2/1; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/2; beveiligings- en privacybeleid.;B104
NIS2/3; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/4; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/5; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/6; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/7; continuïteitsrapportages;B107
NIS2/8; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/9; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/10; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/11; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/12; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/13; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/14; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/15; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/16; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/17; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/18; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/19; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
NIS2/20; overzicht genomen beveiligingsmaatregelen en verantwoordingsdocumentatie NIS2 verplichtingen.;B128
AI Act1; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act2; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act3; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act4; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act5; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
AI Act6; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act7; beveiligings- en privacybeleid.;B104
AI Act8; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act9; templates voor incident-/wijzigingscommunicatie voor klanten.;B112
AI Act10; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act11; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act12; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act13; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act14; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act15; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act16; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act17; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act18; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act19; architectuur- of procesbeschrijvingen AI toepassing;B129
AI Act20; risicobeoordeling en eventuele conformiteitsbeoordeling AI syteem.;B130
MDR1; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR2; architectuur- of procesbeschrijvingen AI toepassing;B129
MDR3; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR4; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR5; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR6; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR7; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR8; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR9; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR10; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR11; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR12; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR13; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR14; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR15; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR16; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR17; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR18; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR19; ISO13485-certificaat en klinische evaluatie-rapporten voor toepassingen die onder MDR/IVDR vallen en afgestemd met AI Act verplichtingen.;B094
MDR20; risicobeoordeling en eventuele conformiteitsbeoordeling AI syteem.;B130
ISO13485 / 20; risicobeoordeling en eventuele conformiteitsbeoordeling AI syteem.;B130
Koppelingen1; Ondertekende verwerkersovereenkomst;B121
Koppelingen2; relevante procedures voor toegangsbeheer, logging en change management.;B116
Koppelingen3; Ondertekende verwerkersovereenkomst;B121
Koppelingen4; relevante procedures voor toegangsbeheer, logging en change management.;B116
Koppelingen5; beschrijving van logretentie en logbeheerproces datatransfers.;B131
Koppelingen6; Ondertekende verwerkersovereenkomst;B121
Koppelingen7; Ondertekende verwerkersovereenkomst;B121
Koppelingen8; relevante procedures voor toegangsbeheer, logging en change management.;B116
Koppelingen9; relevante procedures voor toegangsbeheer, logging en change management.;B116
Koppelingen10; Ondertekende verwerkersovereenkomst;B121
Koppelingen11; Ondertekende verwerkersovereenkomst;B121
Continuiteit1; schema van de juridische eigendomsstructuur o.a. holding, dochters en deelnemingen;B105
Continuiteit3; overzicht van tekenbevoegde functionarissen (bijvoorbeeld handtekeningenlijst);B132
Continuiteit4; change-of-control-clausules);B133
Continuiteit5; kredietratings of andere financiële ratio’s.;B115
Continuiteit6; kredietratings of andere financiële ratio’s.;B115
Continuiteit7; relevante procedures voor toegangsbeheer, logging en change management.;B116
Continuiteit8; procedures voor kennisoverdracht en inwerken (onboarding) bij personeelsverloop;B134
Continuiteit9; procedures voor waarneming/vervanging en toekennen van tijdelijke rechten;B135
Continuiteit10; draaiboeken of scenario’s voor uitval van medewerkers (bijvoorbeeld pandemie, staking, griepgolf);B136
Continuiteit12; relevante procedures voor toegangsbeheer, logging en change management.;B116
Continuiteit13; Ondertekende verwerkersovereenkomst;B121
Continuiteit14; relevante procedures voor toegangsbeheer, logging en change management.;B116
Algemeen1; notulen van overlegstructuren.;B137
Algemeen2; organogram met bestuurs- en managementfuncties.;B138
Algemeen3; voorbeelden van interne audit- of managementreviewrapporten.;B139
Algemeen4; scenario-oefeningen en contractclausules over exit.;B140
Algemeen5; scenario-oefeningen en contractclausules over exit.;B140
Algemeen6; overzicht van goedgekeurde onderaannemers/subverwerkers met datum van beoordeling.;B141
Algemeen7; escalatieschema voor interne en externe meldingen van datalekken.;B142
Algemeen9; Voorbeeldcontract klanten;B143
Algemeen10; informatieveiligheid bewustzijns- en trainingsoverzicht medewerkers.;B144
Algemeen14; voorbeelden van projecten waarin ontwikkelprocessen;B145
Algemeen15; voorbeeldrapportages RPO en RTO.;B146
Algemeen17; notulen van overlegstructuren.;B137
Algemeen21; DPIA maatregelenplan;B082
Algemeen22; DPIA maatregelenplan;B082
Algemeen23; DPIA maatregelenplan;B082
AVG4; DPIA risicoanalyses;B118
AVG5; DPIA risicoanalyses;B118
AVG6; DPIA risicoanalyses;B118
AVG7; DPIA risicoanalyses;B118
AVG9; besluit- of managementnotitie waarin het DPIA-resultaat is geaccordeerd.;B147
AVG10; configuratiebeschrijvingen of schermprints waaruit de implementatie van  encryptie, MFA en RBAC blijkt.;B148
AVG11; voorbeeld van geanonimiseerde auditlogs die laten zien dat toegangs- en wijzigingslogs volledig en niet manipuleerbaar zijn.;B149
AVG12; DPIA risicoanalyses;B118
AVG13; functie- of rolbeschrijving van de FG en positionering in de organisatie (organogram).;B150
AVG14; DPIA risicoanalyses;B118
AVG16; DPIA risicoanalyses;B118
AVG17;overzicht van de scope-onderdelen die relevant zijn voor het aangeboden product of de dienst.;B151
AVG18; DPIA risicoanalyses;B118
AVG19; relevante certificeringen of assurance-rapporten van de provider (bijv. ISO27001, SOC2);B152
AVG20; DPIA risicoanalyses;B118
NEN9; scenario-oefeningen en contractclausules over exit.;B140
NIS2/2; notulen van overlegstructuren.;B137
NIS2/7; scenario-oefeningen en contractclausules over exit.;B140
AI Act1; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act2; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act3; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act4; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act6; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act7; notulen van overlegstructuren.;B137
AI Act8; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act10; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act11; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act12; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act13; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act14; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act15; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act16; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act17; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act18; benodigde certificaten voor AI toepassing (CRA, MDR);B153
AI Act19; benodigde certificaten voor AI toepassing (CRA, MDR);B153
MDR2; benodigde certificaten voor AI toepassing (CRA, MDR);B153
Koppelingen1; DPIA risicoanalyses;B118
Koppelingen3; DPIA risicoanalyses;B118
Koppelingen6; DPIA risicoanalyses;B118
Koppelingen7; DPIA risicoanalyses;B118
Koppelingen10; DPIA risicoanalyses;B118
Koppelingen11; DPIA risicoanalyses;B118
Continuiteit1; organogram met bestuurs- en managementfuncties.;B138
Continuiteit3; bestuursbesluit of volmachten waarin deze tekenbevoegdheden zijn vastgelegd.;B154
Continuiteit4; samenvattende notitie of board memo waarin de belangrijkste risico’s en mitigerende maatregelen zijn beschreven.;B155
Continuiteit8; voorbeelden van werkinstructies of runbooks waarmee taken overdraagbaar naar andere of nieuwe medewerkers zijn gemaakt.;B156
Continuiteit9; voorbeelden van roosters of vervangingslijsten.;B157
Continuiteit10; Voorbeelden van maatregelen medewerkersuitval zoals opschaling;B158
Continuiteit13; DPIA risicoanalyses;B118
Algemeen9; samenwerkings- of dienstverleningsovereenkomst klanten;B078
Algemeen14; sjablonen of checklists voor architectuur- en privacyreviews zijn vastgelegd.;B159
Algemeen21; beschrijving cloudplatform;B160
Algemeen22; beschrijving cloudplatform;B160
Algemeen23; beschrijving cloudplatform;B160
AVG4; DPIA Maatregelenplan.;B161
AVG5; DPIA Maatregelenplan.;B161
AVG6; DPIA Maatregelenplan.;B161
AVG7; DPIA Maatregelenplan.;B161
AVG12; DPIA Maatregelenplan.;B161
AVG14; DPIA Maatregelenplan.;B161
AVG16; DPIA Maatregelenplan.;B161
AVG18; DPIA Maatregelenplan.;B161
AVG19; intern due-diligenceverslag of vragenlijst waaruit AVG-toetsing en periodieke herbeoordeling van de cloudprovider blijkt.;B162
AVG20; DPIA Maatregelenplan.;B161
AI Act1; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act2; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act3; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act4; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act6; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act8; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act10; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act11; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act12; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act13; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act14; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act15; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act16; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act17; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act18; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
AI Act19; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
MDR2; auditrapportages AI toepassing (MDR, CRA, AI Act, AVG, ISO13485).;B163
Koppelingen1; DPIA Maatregelenplan.;B161
Koppelingen3; DPIA Maatregelenplan.;B161
Koppelingen6; DPIA Maatregelenplan.;B161
Koppelingen7; DPIA Maatregelenplan.;B161
Koppelingen10; DPIA Maatregelenplan.;B161
Koppelingen11; DPIA Maatregelenplan.;B161
Continuiteit10; prioritering of inzet van tijdelijke krachten.;B164
Continuiteit13; DPIA Maatregelenplan.;B161
Algemeen9; RACI-matrix en beschrijving overleg- en evaluatiestructuur met klanten.;B117
Algemeen21; securitywhitepapers van de provider.;B165
Algemeen22; securitywhitepapers van de provider.;B165
Algemeen23; securitywhitepapers van de provider.;B165
